T:298.15,pH:7.40,eH:0.00
-30.613464,1,4 
-31.297913,11,255 
-30.872925,3,476 
-31.045898,1,79 
-30.960907,5,8 
-32.189880,1,493 
-32.228271,13,577 
-33.090332,6,327 
-33.123383,4,95 
-33.816467,4,223 
-32.840424,2,43 
-32.867310,3,177 
-32.962311,1,515 
-33.071320,1,3 
-32.864288,1,575 
-32.901306,2,516 
-33.991302,3,571 
-33.441864,1,253 
-33.866852,7,477 
-33.831970,3,176 
-33.656860,2,280 
-33.273865,5,443 
-33.308746,1,177 
-32.025879,1,204 
-32.152893,1,521 
-32.521881,1,444 
-31.266907,2,494 
-31.304962,1,574 
-31.177948,3,522 
-32.479797,4,205 
-32.324677,4,336 
-32.479797,2,338 
-32.540802,2,603 
-32.715912,9,279 
-33.961884,4,493 
-33.786774,3,280 
-33.751892,2,176 
-33.544861,8,276 
-33.510803,1,575 
-33.344818,1,78 
-33.110687,2,336 
-32.727692,7,443 
-32.952698,2,79 
-32.527710,4,476 
-32.575195,2,72 
-32.483093,1,463 
-33.143097,2,96 
-33.565094,1,477 
-33.664062,1,7 
-34.663116,4,44 
-34.701172,2,574 
-34.489105,7,151 
-34.067108,1,476 
-33.690063,2,251 
-33.615082,1,78 
-33.534729,9,576 
-33.927704,1,444 
-33.459625,2,575 
-33.066650,4,443 
-33.141632,4,79 
-33.233734,3,464 
-33.141632,2,463 
-33.066650,6,78 
-33.005646,3,604 
-33.052582,3,496 
-31.876556,2,29 
-31.773102,2,273 
-29.059113,2,236 
-29.032104,1,4 
-28.323120,4,570 
-28.716095,1,444 
-28.913147,1,167 
-28.716095,1,166 
-29.104462,1,577 
-29.194305,3,177 
-29.156250,1,515 
-29.206238,2,603 
-29.274231,6,79 
-29.253326,1,497 
-29.726318,1,253 
-29.405273,1,300 
-29.014893,3,576 
-29.097015,1,464 
-28.934021,4,8 
-29.019012,3,527 
-27.596039,2,439 
-27.546051,1,604 
-27.936432,5,577 
-27.853455,1,528 
-26.762695,7,209 
-26.694183,4,73 
-26.744171,5,603 
-26.938232,1,275 
-27.006744,1,72 
-27.191803,4,152 
-27.123291,4,73 
-29.848267,5,237 
-29.758423,2,176 
-30.155518,5,279 
-30.224030,2,72 
-30.142914,4,463 
-30.224030,4,464 
-30.163025,7,604 
-31.583984,3,440 
-31.644989,2,603 
-31.138763,5,513 
-29.912720,2,43 
-29.943634,1,496 
-31.345612,1,30 
-31.372498,6,177 
-32.466248,1,207 
-32.083252,2,443 
-32.582489,1,512 
-32.555603,6,176 
-31.902649,6,520 
-31.727417,1,513 
-31.703522,2,497 
-31.376038,3,592 
-31.328552,1,73 
-31.646576,1,301 
-31.747589,5,3 
-31.646576,2,4 
-31.670471,3,496 
-31.178497,1,277 
-31.117493,6,604 
-31.144379,10,177 
-30.632507,3,448 
-27.967712,1,333 
-28.001770,4,574 
-27.682739,2,300 
-28.572754,1,337 
-29.787903,2,338 
-29.621918,1,78 
-29.937378,1,591 
-30.264313,1,519 
-30.237427,1,176 
-30.298431,8,603 
-31.276489,2,44 
-31.683472,5,444 
-30.905975,3,271 
-31.189087,8,276 
-31.274078,5,9 
-31.798950,7,463 
-31.962921,2,79 
-30.310944,2,137 
-30.146973,1,78 
-30.099609,1,576 
-29.816498,2,277 
-29.755493,2,604 
-29.873352,4,177 
-29.256287,2,326 
-29.764282,1,275 
-29.736359,1,497 
-29.900330,1,79 
-29.736359,3,78 
-29.797363,1,603 
-29.479340,1,276 
-29.417328,6,3 
-30.059296,1,571 
-30.772369,4,327 
-30.711365,5,604 
-30.796356,3,527 
-30.960327,2,79 
-31.371277,2,168 
-31.439636,1,577 
-31.566620,1,167 
-32.287048,1,255 
-31.405060,5,10 
-30.708984,2,224 
-31.767914,4,7 
-31.713837,4,151 
-31.667480,2,576 
-31.582489,4,528 
-31.057617,1,464 
-30.702148,3,592 
-30.514191,11,78 
-31.274689,2,273 
-31.401733,7,521 
-31.926605,1,463 
-32.347595,1,477 
-32.247620,3,8 
-32.943695,2,223 
-32.824585,2,450 
-32.675568,8,514 
-33.384369,6,334 
-33.260345,1,522 
-32.838348,1,476 
-32.300293,1,166 
-33.262543,2,447 
-32.926636,2,520 
-32.975006,6,577 
-34.635986,4,138 
-34.991455,4,591 
-35.228485,1,275 
-34.594452,2,168 
-34.468597,2,176 
-34.594452,4,177 
-34.782410,1,79 
-33.549438,2,494 
-33.651947,3,72 
-32.627960,1,572 
-32.059937,2,277 
-32.120941,1,603 
-32.115875,4,496 
-31.990021,3,176 
-31.595917,7,280 
-32.681885,2,571 
-31.711853,4,495 
-31.831909,4,152 
-31.969391,1,272 
-31.824341,3,151 
-32.660339,1,167 
-32.637329,1,527 
-32.588959,4,576 
-32.918030,3,276 
-31.913971,6,43 
-31.201141,7,333 
-31.140137,1,604 
-30.949158,1,521 
-30.922180,4,78 
-31.928253,7,44 
-31.601166,1,277 
-32.022156,4,477 
-32.070526,2,577 
-31.854462,4,575 
-31.308044,2,253 
-32.239136,3,497 
-33.485107,1,493 
-33.167633,1,592 
-33.183594,4,79 
-33.088135,4,273 
-32.415192,1,570 
-32.474152,1,516 
-32.791626,8,591 
-33.246552,4,519 
-33.307556,3,603 
-33.353638,1,152 
-33.292633,2,604 
-33.848663,4,275 
-33.531189,1,592 
-33.407227,1,514 
-32.571228,1,168 
-32.288208,10,572 
-32.922241,2,166 
-32.921265,8,78 
-33.021240,1,7 
-33.889130,2,449 
-34.014984,9,177 
-33.471924,5,277 
-32.780853,2,224 
-32.680878,3,8 
-32.046844,1,168 
-30.950073,5,209 
-30.824219,3,176 
-31.141693,1,591 
-30.000763,2,139 
-30.525787,1,137 
-30.925903,2,279 
-30.926880,3,79 
-30.832855,1,4 
-31.088867,2,528 
-31.772949,1,223 
-32.379944,5,138 
-32.696960,6,301 
-33.243988,3,275 
-33.304993,8,603 
-32.620911,5,224 
-32.515350,3,272 
-32.408844,3,73 
-32.526703,8,177 
-32.402679,3,522 
-32.685699,3,570 
-31.443817,5,206 
-31.599823,2,515 
-32.270782,1,571 
-32.381805,11,3 
-32.480774,9,7 
-33.316772,3,167 
-33.290802,10,516 
-32.973328,2,592 
-33.377899,1,256 
-32.955902,5,476 
-32.830048,1,176 
-30.157043,3,13 
-30.136047,4,4 
-30.828125,2,223 
-31.457367,2,512 
-30.138397,4,137 
-30.494873,5,591 
-29.326874,4,29 
-28.692810,3,326 
-28.799835,1,255 
-28.732727,5,151 
-31.404724,1,14 
-31.422729,1,3 
-31.645782,4,574 
-31.584778,3,604 
-31.682617,2,177 
-33.339966,1,211 
-33.456512,3,273 
-34.153320,3,334 
-34.248840,1,72 
-34.153320,3,73 
-35.344360,2,30 
-35.168304,2,9 
-35.230316,8,4 
-36.544281,10,138 
-35.849213,5,97 
-33.866180,2,452 
-34.561249,1,96 
-34.512268,3,515 
-33.761810,2,271 
-33.807800,2,516 
-35.790833,2,451 
-35.097748,4,224 
-35.119720,9,496 
-34.418243,5,253 
-35.049286,2,327 
-34.968933,4,576 
-34.915924,2,3 
-34.600464,2,592 
-34.689453,2,527 
-34.768555,3,152 
-35.163391,4,337 
-34.803314,1,575 
-34.605255,1,166 
-33.398224,1,29 
-34.118317,2,223 
-34.186829,7,72 
-34.263855,10,8 
-35.477875,10,30 
-35.402374,1,73 
-35.762451,1,574 
-35.653442,3,4 
-34.849884,1,526 
-35.306396,3,256 
-35.415405,1,3 
-36.070404,8,272 
-35.993378,6,9 
-36.649628,4,207 
-36.721130,2,72 
-36.558075,6,525 
-36.611084,3,4 
-37.581635,1,522 
-38.003632,6,477 
-37.787537,8,151 
-37.772583,5,497 
-36.120605,1,137 
-35.697144,7,254 
-37.349121,1,138 
-35.794250,4,15 
-35.386292,1,443 
-35.304321,1,78 
-34.157318,5,16 
-34.146332,8,253 
-34.354401,3,152 
-33.543457,1,520 
-33.335388,5,151 
-33.660858,7,591 
-33.721863,7,603 
-34.868866,4,15 
-34.446869,7,476 
-34.654938,4,152 
-33.562866,4,43 
-33.984863,2,477 
-35.539734,6,17 
-35.573669,1,496 
-34.981689,1,336 
-35.044647,3,335 
-34.254608,1,252 
-33.964355,7,513 
-34.456299,18,519 
-34.536652,4,577 
-34.560608,7,515 
-34.404663,2,514 
-34.971924,5,512 
-34.654907,3,300 
-34.723907,1,79 
-34.662903,1,604 
-34.607849,1,575 
-33.947845,4,95 
-34.469849,3,337 
-34.442963,2,176 
-34.850922,1,444 
-34.765930,6,8 
-33.073395,4,274 
-33.014404,3,78 
-34.792511,7,273 
-34.985443,2,516 
-34.804382,4,151 
-34.855438,1,574 
-34.735901,6,272 
-34.941956,2,152 
-34.222839,4,224 
-34.249725,1,177 
-34.968842,5,223 
-35.077850,1,3 
-35.009796,4,515 
-34.834686,2,280 
-34.801636,4,97 
-34.711304,3,576 
-34.676422,1,176 
-34.591431,2,528 
-35.399475,2,253 
-35.460510,10,516 
-33.268402,6,407 
-33.329407,3,603 
-33.293457,2,497 
-33.383820,5,577 
-33.150787,1,151 
-32.755768,7,251 
-32.347809,5,443 
-31.784760,4,277 
-31.931854,2,279 
-31.966736,2,177 
-31.646271,5,592 
-31.681213,5,496 
-33.895325,2,408 
-32.668457,3,204 
-32.488525,1,514 
-32.882477,1,444 
-32.211548,7,520 
-32.882477,2,519 
-32.458466,1,476 
-32.649506,4,152 
-33.741577,9,44 
-33.662567,2,604 
-32.806671,1,447 
-33.495728,4,96 
-33.703796,10,167 
-34.127808,4,477 
-33.962677,1,280 
-34.283142,1,591 
-35.549072,1,205 
-35.951019,2,254 
-35.842010,1,4 
-35.643951,1,166 
-35.526093,2,176 
-33.660126,1,474 
-32.967072,2,97 
-32.026093,2,495 
-32.184204,1,279 
-32.217255,5,95 
-32.335114,4,177 
-34.201080,1,475 
-34.168030,3,97 
-34.050171,1,176 
-33.475891,4,513 
-34.012909,2,275 
-34.969910,13,496 
-34.006256,5,299 
-34.067261,2,603 
-34.035339,2,497 
-33.318237,1,224 
-33.407776,6,273 
-32.382843,2,10 
-32.044922,1,520 
-30.014069,1,107 
-29.592072,2,476 
-29.531067,1,604 
-29.685028,1,515 
-30.402130,2,223 
-29.721863,1,211 
-29.951111,1,512 
-30.639160,1,96 
-31.844116,1,7 
-31.711060,3,575 
-31.342957,5,280 
-31.403961,3,603 
-31.236023,1,297 
-31.201019,3,527 
-30.674011,4,277 
-30.351532,1,592 
-29.953186,1,576 
-30.110229,2,298 
-30.532227,1,477 
-30.854706,4,591 
-30.921692,7,79 
-31.039551,1,177 
-31.061523,2,299 
-30.988464,5,9 
-31.188538,3,167 
-31.070679,1,176 
-31.586670,1,275 
-31.525665,2,604 
-30.898590,9,326 
-29.048615,1,474 
-28.545624,3,476 
-28.470123,1,73 
-28.484100,2,528 
-28.847198,1,279 
-28.833221,1,527 
-28.906281,7,7 
-28.389313,1,277 
-28.851379,1,574 
-28.722046,1,208 
-30.036530,1,301 
-30.112030,4,72 
-30.870972,20,519 
-30.491882,3,280 
-30.029816,2,575 
-30.546234,3,255 
-29.828125,1,224 
-29.319702,2,254 
-28.719696,1,336 
-28.612671,1,528 
-28.650665,1,3 
-28.859863,2,338 
-28.984344,2,272 
-28.579376,1,443 
-28.984344,3,444 
-30.999176,3,108 
-32.947144,3,475 
-32.848175,4,8 
-32.747162,4,4 
-33.145508,2,577 
-33.039001,2,73 
-33.200989,7,7 
-33.307495,1,72 
-33.105438,5,166 
-33.322418,4,276 
-33.383423,1,603 
-30.853424,1,454 
-31.538849,3,255 
-29.253937,3,139 
-29.339935,3,527 
-29.974976,1,137 
-29.063934,4,495 
-28.658966,7,443 
-28.597961,1,604 
-28.658966,1,603 
-28.117706,2,513 
-28.146698,1,3 
-28.360748,1,574 
-28.350769,1,78 
-28.360748,2,79 
-27.922821,1,520 
-26.918762,2,43 
-24.989746,3,474 
-25.283722,2,275 
-25.512970,5,512 
-24.513428,1,526 
-25.013397,3,477 
-24.478363,1,528 
-24.185394,1,276 
-24.303497,2,279 
-24.242493,1,604 
-24.277374,1,177 
-24.991302,1,519 
-24.916809,3,73 
-24.796722,3,151 
-24.857727,8,603 
-25.505768,5,527 
-25.625854,5,152 
-25.125885,1,476 
-25.532867,1,444 
-25.607361,3,72 
-25.926331,2,275 
-25.914337,1,78 
-25.855988,2,576 
-25.867981,3,79 
-25.830994,1,4 
-26.926056,5,44 
-27.426025,4,477 
-28.112122,1,223 
-28.650177,1,167 
-28.687164,1,3 
-28.371155,2,300 
-28.692261,1,523 
-28.153015,3,513 
-28.692261,1,512 
-29.605316,1,497 
-30.231354,1,327 
-30.194366,1,4 
-29.838898,1,592 
-30.082703,8,337 
-29.958710,1,168 
-32.477692,5,453 
-33.333557,3,449 
-33.351532,4,496 
-33.717010,2,591 
-33.645508,11,73 
-33.684509,2,3 
-33.756012,4,72 
-34.564606,2,207 
-36.389587,2,475 
-35.427917,2,299 
-35.476929,1,516 
-34.848663,2,513 
-34.787659,1,604 
-32.601501,1,436 
-31.861389,11,224 
-31.637329,1,151 
-31.273376,5,443 
-31.215820,3,524 
-31.104889,3,514 
-31.033386,1,73 
-31.178375,2,603 
-30.721466,1,520 
-30.179382,2,575 
-29.925415,5,78 
-29.293427,8,271 
-28.724426,5,335 
-30.003906,1,301 
-30.257874,3,79 
-30.714783,2,519 
-30.192780,4,139 
-30.556732,1,444 
-31.105988,10,512 
-29.680939,2,439 
-29.653992,10,497 
-29.725494,3,72 
-30.465973,4,273 
-30.001526,2,254 
-29.945526,6,336 
-30.137482,11,516 
-32.287720,5,435 
-32.217682,4,515 
-32.273682,1,335 
-33.706696,6,440 
-34.426788,2,223 
-34.380798,1,4 
-35.097870,2,522 
-35.496216,3,577 
-35.711456,3,338 
-35.009674,2,333 
-34.587677,4,476 
-34.481171,6,73 
-34.493286,4,152 
-35.064728,4,256 
-35.820526,1,334 
-35.647552,7,78 
-35.820526,5,79 
-36.099335,3,337 
-35.734253,1,280 
-35.756195,2,496 
-35.638336,5,176 
-35.124329,4,277 
-34.599060,1,513 
-34.884064,1,276 
-35.078125,1,574 
-35.195984,4,177 
-35.001923,5,575 
-35.341003,7,279 
-35.223145,1,176 
-35.645142,11,477 
-36.174164,1,137 
-36.113159,5,604 
-36.031647,2,272 
-35.792664,5,78 
-35.382721,2,166 
-33.957703,2,439 
-34.075562,8,177 
-34.605835,3,512 
-34.382874,7,521 
-34.270782,5,280 
-34.509766,6,79 
-34.714813,3,574 
-34.475830,2,78 
-34.737854,7,528 
-34.684509,6,576 
-33.631378,4,101 
-33.508392,1,514 
-32.792358,4,326 
-33.031342,1,79 
-32.666870,2,592 
-32.111877,6,335 
-32.148865,3,3 
-31.738892,4,443 
-31.482819,1,328 
-31.606781,1,515 
-31.714844,1,279 
-31.591797,7,522 
-32.644928,4,99 
-33.054901,3,444 
-34.031952,1,327 
-33.365967,2,271 
-34.788971,2,440 
-33.540009,2,204 
-32.361969,3,29 
-32.086945,4,277 
-32.170929,8,527 
-33.348969,1,30 
-33.713440,1,591 
-32.979340,8,224 
-33.050842,1,72 
-33.104187,8,577 
-32.309601,2,208 
-32.100555,6,575 
-31.718201,1,576 
-31.722260,6,516 
-31.646271,5,78 
-31.559296,1,528 
-31.433441,1,176 
-31.404449,6,4 
-30.743439,1,95 
-30.581451,3,8 
-30.657440,2,79 
-30.755493,3,255 
-30.873352,3,177 
-30.168427,1,520 
-29.774475,1,443 
-29.853485,1,603 
-31.056427,6,205 
-31.156433,2,3 
-31.816437,6,96 
-31.603363,2,151 
-32.324463,2,223 
-32.214539,7,514 
-31.247589,1,10 
-31.186584,1,604 
-31.737640,2,574 
-31.186584,2,575 
-31.849487,1,519 
-31.810486,1,4 
-32.344543,2,167 
-30.537659,7,85 
-31.192657,2,272 
-31.759674,5,275 
-31.741699,7,497 
-31.802704,3,603 
-31.893707,1,527 
-31.325684,6,277 
-31.264679,1,604 
-31.824738,4,574 
-32.232697,1,444 
-31.461792,1,520 
-31.522797,2,603 
-31.752869,1,152 
-29.253906,2,503 
-29.182404,4,73 
-28.908203,2,209 
-28.847198,4,604 
-29.619080,2,519 
-29.679443,1,577 
-29.619080,1,576 
-29.515106,1,168 
-30.065125,1,337 
-29.363098,3,97 
-28.691101,1,271 
-28.965302,4,208 
-28.143738,7,526 
-27.425629,1,224 
-27.468689,1,95 
-27.572662,2,167 
-27.326843,3,338 
-27.203979,1,176 
-25.605530,2,252 
-25.712036,1,72 
-25.635925,4,151 
-25.810913,1,515 
-26.326904,2,275 
-26.419250,4,577 
-26.542114,1,177 
-27.525146,4,9 
-27.009094,3,166 
-26.603149,1,443 
-26.485291,8,176 
-26.193176,2,280 
-26.086670,1,73 
-26.043610,1,97 
-26.195740,2,523 
-26.238800,1,95 
-26.918915,1,223 
-25.088928,2,474 
-25.747925,1,96 
-24.942932,8,328 
-24.850586,1,576 
-25.477051,4,273 
-25.880981,4,444 
-27.710968,1,475 
-28.142029,6,279 
-27.963074,1,78 
-28.232574,2,72 
-27.573578,1,95 
-27.448608,6,514 
-28.976990,1,255 
-28.563019,5,476 
-28.364014,4,528 
-28.481873,5,177 
-27.384796,1,43 
-25.986755,1,29 
-25.430695,4,575 
-24.913452,4,513 
-25.458527,2,574 
-25.568420,2,516 
-25.534363,1,496 
-27.306244,6,86 
-28.712280,5,30 
-29.372284,6,96 
-29.310272,4,3 
-28.954803,1,592 
-29.310272,1,591 
-29.507263,3,527 
-29.390381,2,514 
-29.911652,6,512 
-29.674164,2,73 
-29.152893,6,513 
-29.260742,2,337 
-31.783722,1,502 
-32.197693,1,477 
-32.453674,2,79 
-32.394104,1,524 
-32.345093,2,528 
-32.407104,2,4 
-30.622223,1,85 
-30.671234,1,527 
-30.622223,3,528 
-32.266235,1,138 
-32.239349,2,176 
-32.266235,2,177 
-31.900757,4,592 
-31.492767,3,476 
-31.386230,3,272 
-31.564301,1,167 
-31.479309,7,8 
-31.525665,2,577 
-33.342560,13,86 
-33.449097,2,273 
-33.534088,1,9 
-33.427551,3,272 
-34.001831,2,512 
-34.045319,2,72 
-33.886261,1,280 
-33.935272,2,527 
-31.403290,1,454 
-30.430298,2,10 
-28.444275,1,419 
-28.861267,5,477 
-29.954315,5,44 
-28.820343,2,572 
-28.554871,3,525 
-28.615875,1,603 
-28.481018,1,338 
-30.477020,1,418 
-29.771179,12,333 
-29.668671,2,73 
-30.024139,1,591 
-31.068085,3,7 
-31.170593,3,72 
-31.093536,7,9 
-30.889465,2,166 
-30.966522,2,7 
-31.135590,7,279 
-33.651581,4,453 
-34.780579,3,571 
-34.678070,4,73 
-35.383911,3,334 
-34.973938,5,443 
-33.929993,5,10 
-31.882874,1,407 
-32.326019,11,15 
-32.259674,2,576 
-32.417175,2,524 
-32.408203,1,497 
-32.416199,7,528 
-32.283142,3,280 
-32.292114,3,496 
-32.176117,3,256 
-31.897888,1,209 
-32.305847,1,444 
-32.244843,2,604 
-34.308929,1,408 
-33.612976,1,570 
-34.496002,3,3 
-34.088013,8,476 
-33.543945,16,575 
-32.979523,5,254 
-32.682556,4,276 
-32.274597,2,443 
-32.937622,7,522 
-33.073608,11,515 
-32.894653,11,78 
-32.980652,3,527 
-31.908600,11,43 
-32.330597,3,477 
-32.511566,3,79 
-32.089569,3,476 
-32.200653,8,152 
-32.089569,1,151 
-31.958588,4,514 
-33.028625,1,44 
-32.401611,5,168 
-32.310608,3,528 
-32.371613,5,603 
-33.078583,2,571 
-33.169586,3,527 
-33.577545,1,444 
-33.446686,4,176 
-33.845032,2,577 
-34.765015,3,327 
-34.071960,1,97 
-33.345978,4,570 
-33.518066,5,279 
-32.334015,1,8 
-31.633179,2,333 
-31.759033,3,177 
-31.538055,2,521 
-31.644562,1,72 
-31.628601,6,78 
-32.049591,2,477 
-31.923737,4,176 
-32.058289,5,273 
-31.650330,4,443 
-32.515198,2,17 
-31.765259,3,520 
-32.399292,5,166 
-32.193024,1,513 
-31.880554,4,592 
-32.577362,1,334 
-32.307861,1,73 
-31.321838,4,495 
-31.260834,2,604 
-31.394928,3,574 
-31.473846,3,516 
-31.935791,3,519 
-31.968842,4,95 
-32.196869,11,275 
-32.066772,1,575 
-33.044800,1,496 
-33.456238,1,211 
-33.533325,1,152 
-33.562286,1,515 
-33.623291,2,603 
-34.011078,4,337 
-34.271088,1,528 
-34.613556,1,256 
-35.312531,3,571 
-34.947449,1,280 
-35.478699,2,512 
-35.096344,2,576 
-34.705872,3,254 
-34.831726,5,177 
-33.400696,1,439 
-33.855774,4,574 
-33.794769,2,604 
-33.668915,1,176 
-35.099945,1,440 
-34.471893,2,326 
-34.438843,1,97 
-34.017853,1,476 
-34.151306,4,272 
-33.867340,4,276 
-32.771210,1,101 
-32.838531,10,577 
-33.034576,4,167 
-33.442535,4,444 
-33.182526,2,527 
-33.243530,1,603 
-33.047485,2,166 
-32.970459,2,9 
-33.103546,3,279 
-32.695587,3,443 
-32.314728,5,338 
-32.375732,2,4 
-32.308411,1,576 
-32.411926,1,273 
-32.671936,3,528 
-32.610931,2,604 
-32.880432,1,72 
-32.259491,4,520 
-32.059204,3,513 
-31.315369,6,333 
-31.348389,5,253 
-31.663849,6,591 
-31.348389,4,592 
-30.928955,4,209 
-30.555939,1,527 
-29.871857,3,224 
-30.284302,3,211 
-30.599762,1,591 
-30.550812,2,95 
-30.971802,1,477 
-31.032806,1,603 
-31.150665,3,177 
-31.151642,4,79 
-31.561584,5,519 
-31.610535,1,97 
-30.344421,6,337 
-30.283417,4,604 
-30.231445,4,516 
-30.292450,2,603 
-32.661255,1,334 
-32.493164,4,151 
-32.820160,2,275 
-32.988251,8,152 
-30.863098,5,420 
-30.666077,1,328 
-31.762207,2,99 
-31.415131,2,575 
-30.214142,1,29 
-32.324280,1,418 
-32.230743,1,272 
-33.431732,1,30 
-33.375793,1,497 
-32.285736,1,43 
-33.375793,6,44 
-33.243469,4,208 
-33.956573,4,223 
-34.364532,1,444 
-33.163544,3,29 
-33.360596,1,167 
-34.201599,2,327 
-34.111755,4,176 
-34.534180,1,255 
-34.465179,3,78 
-34.057220,1,443 
-34.126221,4,79 
-34.216064,2,177 
-34.473083,5,528 
-34.404083,1,78 
-34.176575,2,73 
-34.869629,1,96 
-35.277588,3,444 
-34.065704,3,204 
-32.826721,4,494 
-32.467255,1,592 
-32.699249,2,79 
-33.076630,1,577 
-32.425629,1,271 
-32.161621,1,276 
-32.034607,1,522 
-32.298615,1,275 
-32.077484,2,280 
-31.845490,1,78 
-30.989594,1,447 
-31.845490,2,449 
-31.156433,4,97 
-30.732422,3,476 
-30.959930,6,72 
-30.880920,2,604 
-32.111877,2,493 
-32.198853,1,527 
-31.962799,5,151 
-32.592041,3,512 
-32.353027,1,276 
-33.542999,1,30 
-33.910492,4,591 
-33.521118,3,576 
-33.551178,6,95 
-33.790222,1,152 
-31.749390,4,107 
-31.025269,2,224 
-29.231384,1,85 
-29.620758,1,577 
-29.643707,8,496 
-28.993225,5,523 
-29.215271,2,574 
-29.410400,8,279 
-31.204285,3,86 
-31.155731,4,524 
-30.986847,1,514 
-30.822052,1,338 
-30.943024,1,515 
-31.022034,3,603 
-33.062866,6,108 
-32.842834,4,575 
-31.725861,7,572 
-31.368378,1,592 
-32.065430,2,522 
-33.182404,2,571 
-33.843414,3,96 
-33.725342,3,151 
-33.780396,10,516 
-33.725342,1,515 
-33.672333,4,3 
-33.902313,2,275 
-34.259796,4,591 
-33.162720,2,43 
-32.777374,2,576 
-31.561432,6,494 
-31.637451,3,516 
-30.200439,2,439 
-30.895538,4,223 
-30.810577,3,528 
-30.986633,1,7 
-30.590668,1,443 
-30.986633,1,444 
-30.928650,1,497 
-30.691162,5,73 
-29.838287,1,447 
-29.149261,3,326 
-29.386749,1,72 
-29.340759,1,4 
-30.437836,1,44 
-30.497833,3,496 
-31.814758,5,205 
-32.455750,1,272 
