T:298.15,pH:7.40,eH:0.00
3239.559570,3,247 
3238.438477,6,353 
3238.667969,1,219 
3237.833740,8,573 
3237.845947,10,588 
3237.385010,1,164 
3237.086182,2,355 
3237.145996,1,50 
3235.862793,5,540 
3235.558838,2,159 
3235.478516,2,209 
3235.270996,5,10 
3234.744385,2,218 
3234.951904,2,11 
3234.937744,1,589 
3234.730225,7,10 
3234.508545,1,128 
3234.480713,4,289 
3234.766113,3,350 
3234.711182,2,405 
3234.307129,7,463 
3235.928711,3,37 
3237.045410,1,309 
3236.399414,2,246 
3236.616943,9,11 
3235.001221,3,38 
3235.116211,4,235 
3235.051270,6,49 
3235.116211,3,50 
3234.146729,3,160 
3233.023926,2,308 
3233.151855,3,495 
3233.401123,4,149 
3233.628906,3,9 
3234.451172,1,572 
3234.054199,1,311 
3235.011719,5,464 
3236.147949,10,515 
3236.057861,1,234 
3235.990967,4,49 
3236.131348,5,441 
3236.527832,4,47 
3236.455078,1,184 
3236.223389,1,7 
3236.846436,1,437 
3236.015381,8,573 
3235.618896,6,48 
3235.725098,1,235 
3236.020996,3,403 
3236.059570,4,290 
3236.432617,2,310 
3236.714600,6,462 
3236.074219,5,436 
3236.714600,3,437 
3237.739990,6,231 
3240.283203,3,420 
3240.075684,4,10 
3240.951172,8,572 
3240.912598,1,289 
3240.708008,7,494 
3240.912598,1,495 
3240.278320,3,436 
3240.674805,9,47 
3240.246826,2,169 
3240.128418,1,147 
3239.736572,6,311 
3241.460693,1,506 
3241.739502,2,165 
3240.904785,4,465 
3240.920898,3,588 
3241.883545,15,208 
3241.867432,1,589 
3241.386963,2,517 
3241.526611,2,149 
3240.658203,5,573 
3241.091309,3,168 
3241.959717,4,572 
3241.414062,2,516 
3240.350586,2,232 
3239.517334,2,573 
3240.483643,2,185 
3240.509277,3,290 
3242.474121,2,226 
3242.852539,6,247 
3241.121582,5,507 
3241.036377,1,234 
3241.824951,1,113 
3241.781006,4,588 
3243.238281,2,161 
3243.056152,7,493 
3242.989990,1,494 
3242.200439,1,114 
3241.811035,3,48 
3242.200439,2,47 
3241.724121,4,169 
3241.611328,2,147 
3241.147217,11,207 
3241.189209,2,589 
3241.171387,1,289 
3241.230469,2,159 
3240.841064,1,48 
3241.230469,2,47 
3241.694580,2,168 
3242.371094,3,52 
3242.618896,2,495 
3241.942383,1,53 
3241.552979,2,48 
3241.942383,2,47 
3241.474854,4,231 
3241.542969,1,50 
3241.818848,1,9 
3240.316406,1,160 
3241.272461,1,402 
3240.651611,6,225 
3240.581543,3,49 
3243.718506,2,42 
3243.344482,4,246 
3243.366211,2,290 
3242.963135,1,463 
3239.827148,1,43 
3240.518311,3,622 
3240.223877,5,351 
3240.411377,1,219 
3239.977051,1,169 
3240.077148,2,50 
3240.686035,5,226 
3241.090332,4,168 
3240.817627,2,7 
3240.933350,1,149 
3241.208008,5,9 
3240.694092,1,357 
3240.289795,8,169 
3241.178711,1,440 
3240.991211,1,218 
3240.713379,2,164 
3240.100586,4,225 
3240.499756,4,168 
3240.350830,1,493 
3239.951660,2,169 
3239.581055,4,48 
3239.446045,1,406 
3240.067871,2,517 
3241.018799,2,236 
3241.052979,1,588 
3240.896973,2,206 
3240.699707,6,437 
3240.977539,1,165 
3241.471191,7,226 
3241.354248,2,49 
3242.370361,1,489 
3242.876709,1,515 
3241.810059,1,516 
3242.594238,1,309 
3241.724609,2,182 
3240.706299,7,488 
3241.103760,1,47 
3241.171875,4,441 
3241.755127,1,517 
3241.638672,4,147 
3241.126709,1,225 
3242.423828,2,88 
3242.148682,3,494 
3242.423828,6,493 
3242.405273,2,289 
3242.553711,10,219 
3242.667236,1,149 
3242.767090,6,402 
3242.488281,3,164 
3242.672607,1,11 
3242.275146,1,48 
3242.701172,2,168 
3241.628662,6,232 
3242.513916,1,387 
3241.802002,1,436 
3240.874023,1,234 
3238.241943,2,421 
3238.057617,6,10 
3238.027344,1,589 
3238.973877,2,464 
3239.167480,10,386 
3238.621094,6,390 
3238.053223,4,516 
3238.196289,4,235 
3238.581299,1,247 
3239.256104,5,310 
3238.581299,4,311 
3238.611572,1,588 
3237.653076,1,465 
3237.268066,4,246 
3236.842041,3,169 
3235.544922,5,89 
3235.667969,2,495 
3236.052979,1,247 
3236.886230,1,572 
3236.913818,5,290 
3237.160889,1,207 
3236.324707,2,573 
3236.105225,4,218 
3235.723145,3,246 
3236.131104,1,462 
3234.845947,5,405 
3235.243408,14,47 
3234.989746,1,7 
3234.592285,7,48 
3235.021484,3,168 
3234.311523,1,308 
3234.713135,2,310 
3234.283936,1,169 
3234.144531,2,439 
3234.125000,2,289 
3234.522461,2,47 
3234.541992,7,290 
3234.413818,7,493 
3234.394287,1,289 
3234.355469,2,184 
3234.881592,2,221 
3235.899414,2,309 
3235.826172,5,494 
3235.972656,7,389 
3236.182373,2,495 
3235.784912,1,48 
3236.794189,1,489 
3238.998047,1,352 329 
3239.641357,1,350 328 
3239.745117,1,50 
3237.161865,4,329 
3237.188232,5,290 
3236.972412,1,166 
3237.351074,3,47 
3236.638428,5,311 
3236.520264,1,493 
3236.414551,6,147 
3236.638916,5,219 
3235.610596,3,488 
3234.880615,1,308 
3234.736328,6,148 
3234.988037,18,9 
3234.719727,3,351 
3234.341064,1,48 
3235.369385,10,489 
3236.599365,1,318 
3236.180420,5,463 
3236.088379,9,49 
3235.554443,6,222 608 
3236.641113,5,231 
3236.099854,2,209 
3236.188965,2,50 
3236.751953,15,517 
3236.621826,2,234 
3235.606689,2,488 
3234.872803,2,210 
3234.908936,3,182 
3234.492676,5,623 
3234.403564,5,49 
3234.151855,12,7 
3234.403564,1,9 
3234.385498,1,589 
3235.445557,7,221 
3236.742676,17,88 
3236.910889,2,387 
3237.308350,1,47 
3236.330811,1,232 
3235.033691,1,89 
3235.550781,11,185 
3235.869873,1,403 
3234.666748,2,319 
3234.142090,9,588 
3234.228516,10,50 
3234.448242,2,164 
3235.729980,3,52 
3235.713379,10,289 
3235.045166,4,49 
3236.013672,1,231 
3235.414062,2,184 
3235.822998,5,247 
3236.692383,1,572 
3236.833008,3,441 
3237.366211,6,226 
3237.820068,3,129 
3237.679443,12,439 
3237.863770,1,11 
3237.679443,3,10 
3236.975830,5,53 
3237.362793,6,310 
3237.546875,18,495 
3237.159912,2,311 
3237.863525,8,52 
3237.462646,1,246 
3237.227051,4,494 
3236.721191,3,7 
3237.129639,2,232 
3235.165283,2,225 
3235.447754,3,350 329 
3235.502930,1,493 
3235.447754,4,494 
3235.655273,7,11 
3236.043213,2,310 
3236.098389,6,493 
3235.561523,2,222 
3235.279053,3,351 
3235.057373,7,128 
3235.045166,2,589 
3235.444092,3,247 
3235.860107,4,462 
3235.474365,1,311 
3235.259521,4,166 
3234.436279,2,573 
3235.259521,11,572 
3234.856689,3,246 
3234.025391,3,573 
3233.467773,1,218 
3233.401367,1,494 
3233.795166,5,310 
3234.760254,7,402 
3235.003174,6,9 
3235.643555,1,50 
3235.459229,3,10 
3235.193359,4,7 
3238.392090,1,323 
3237.779785,2,49 
3237.314209,8,48 
3238.272461,9,440 
3239.567627,10,88 
3239.581055,18,406 
3239.561523,1,290 
3238.266357,2,89 
3238.259033,1,402 
3238.818604,8,219 
3239.334717,5,515 
3239.816650,4,404 
3238.984619,6,441 
3239.193359,3,164 
3238.550781,2,53 
3239.694580,1,309 
3239.708740,10,588 
3238.637695,3,516 
3239.011719,19,149 
3239.219238,3,11 
3239.288086,1,50 
3238.868164,1,463 
3237.410889,1,403 
3239.051514,1,538 
3238.982666,2,49 
3238.262695,9,311 
3237.683105,1,218 
3238.285400,8,437 
3238.269287,7,589 
3238.683838,1,47 
3238.269287,9,48 
3238.069580,1,166 
3238.506592,6,622 
3240.305908,6,161 
3241.254395,2,464 
3241.392578,3,493 
3241.254395,2,494 
3239.613770,1,540 
3240.239258,9,52 
3240.031738,1,10 
3240.041260,7,289 
3239.415771,4,53 
3239.553955,2,493 
3239.170166,10,148 
3239.144043,11,321 
3239.193115,1,50 
3238.420166,1,308 
3238.676758,3,350 
3239.630859,2,358 
3238.681396,3,465 
3238.332520,17,390 
3238.237549,1,440 
3238.028320,5,405 
3238.470215,4,310 
3239.224365,1,209 
3238.718506,3,159 
3239.113281,16,47 
3238.810547,4,356 
3238.676270,4,164 
3238.975342,3,161 
3239.260010,2,436 
3239.281982,1,323 
3239.710938,4,388 
3240.982910,4,541 
3241.200439,1,11 
3240.982910,3,10 
3241.412354,3,219 
3244.433105,2,243 
3247.251709,1,470 
3246.414551,2,441 
3246.406006,2,290 
3246.500488,2,235 
3250.238525,3,68 
3250.271240,1,182 
3250.281494,1,185 
3250.716553,3,168 
3250.640381,3,494 
3246.908447,1,70 
3246.927002,1,289 
3246.291260,3,391 
3246.367432,5,493 
3247.309814,2,231 
3247.163330,2,439 
3247.138916,2,290 
3246.195557,4,232 
3246.218994,4,289 
3246.117432,3,234 
3246.260986,2,441 
3245.636230,8,357 
3246.236816,1,517 
3246.534180,3,389 
3243.502197,6,244 
3246.605957,1,442 
3246.632324,4,588 
3246.474609,2,182 
3246.848633,15,149 
3246.474609,7,148 
3246.040771,1,169 
3246.014404,2,589 
3245.715332,13,159 
3245.323486,3,48 
3242.409668,2,443 
3242.172119,1,351 329 
3238.939941,6,324 
3239.748291,8,572 
3240.041260,1,161 
3240.203125,9,462 
3239.785400,2,311 
3239.809814,5,290 
3240.187500,1,47 
3239.809814,3,48 
3239.836182,2,588 
3239.410645,3,218 
3239.382324,1,589 
3239.518066,5,388 
3240.736572,2,52 
3242.778076,9,84 
3242.849365,2,390 
3242.704834,5,439 
3242.299805,2,49 
3242.280273,11,289 
3242.308594,1,588 
3241.703613,1,516 
3241.531250,2,53 
3241.570312,8,387 
3241.720459,1,147 
3240.964355,1,210 
3241.181885,5,11 
3241.951660,1,309 
3241.136230,7,573 
3241.097168,1,390 
3241.064941,4,589 
3240.914062,5,463 
3242.603027,3,208 
3242.618652,1,290 
3243.655762,2,489 
3243.678223,2,588 
3242.651123,1,488 
3242.763916,4,149 
3242.382812,6,159 
3241.800293,5,623 
3241.779541,13,184 
3241.623535,6,50 
3241.248535,5,469 
3240.497559,9,308 
3242.037842,2,37 
3241.972412,2,494 
3241.754883,12,10 
3241.733398,1,289 
3242.096191,4,219 
3242.497803,1,310 
3242.634521,8,441 
3243.181396,1,221 
3240.876953,3,87 
3240.477295,2,311 
3240.338623,1,439 
3239.529053,2,209 
3237.902588,3,38 
3239.649414,8,506 
3239.695312,1,462 
3239.600342,6,49 
3240.126953,4,589 
3240.344482,4,11 
3240.439453,2,50 
3238.692627,2,507 
3239.653076,4,468 
3239.747070,3,235 
3239.767578,1,290 
3240.413574,6,247 
3240.484375,4,182 
3240.830566,23,463 
3241.665527,2,309 
3241.110107,1,218 
3241.037354,1,184 
3240.932617,4,147 
3241.310303,2,47 
3241.287354,2,388 
3241.503906,1,129 
3240.692871,5,308 
3239.419922,7,540 
3239.712891,2,161 
3239.559814,1,148 
3239.342285,2,10 
3239.783447,6,168 
3235.900146,3,472 
3236.958740,2,489 
3236.517578,2,169 
3236.670654,3,147 
3236.292969,1,48 
3235.222656,1,222 
3234.580811,4,246 
3234.693359,4,149 
3234.606445,3,49 
3234.754883,3,441 
3235.238525,4,9 
3233.997314,6,160 
3234.585693,3,207 
3234.556396,2,289 
3234.656250,5,50 
3234.658691,4,588 
3233.608398,1,488 
3233.637695,4,290 
3233.421875,1,166 
3233.331787,2,49 
3233.217285,9,147 
3233.701904,9,165 
3234.341797,1,247 
3233.862061,6,7 
3232.515137,31,210 
3231.873291,3,246 
3232.090820,1,11 
3231.979248,6,389 
3231.761719,3,10 
3232.252197,7,622 
3231.973389,9,164 
3231.947021,11,589 
3232.026367,1,493 
3232.000977,2,289 
3231.343750,4,391 
3231.196533,10,148 
3231.293457,2,50 
3233.183594,14,226 
3233.562256,2,47 
3234.042969,4,9 
3235.038330,4,386 
3235.112305,7,182 
3235.086426,5,588 
3235.040283,4,234 
3235.086426,1,235 
3235.113770,3,290 
3235.512939,1,168 
3236.482422,9,159 
3236.436279,3,234 
3237.731445,2,88 
3239.365967,3,37 
3239.412109,6,235 
3238.993896,1,169 
3239.129150,5,495 
3238.779785,13,231 
3239.197998,8,168 
3237.902832,1,89 
3237.831787,1,49 
3237.381592,6,169 
3237.482666,6,50 
3237.100098,5,48 
3236.874023,5,388 
3236.621094,3,390 
3236.501221,11,49 
3237.055908,1,517 
3236.111572,1,160 
3236.092041,1,289 
3235.659912,4,225 
3236.313477,6,52 
3234.700928,7,38 
3234.486084,8,166 
3234.940674,9,219 
3235.199951,3,350 
3235.620850,4,310 
3235.361572,1,351 
3234.906982,1,218 
3234.430176,2,7 
3234.921387,2,236 
3235.440674,5,221 
3236.099854,1,50 
3236.508789,1,462 
3235.489014,6,232 
3234.829834,2,49 
3235.308838,1,168 
3235.526367,2,11 
3234.995117,7,222 
3234.383545,1,53 
3234.309570,3,184 
3234.707031,2,47 
3234.124512,5,516 
3234.145996,1,290 
3234.268799,2,164 
3233.839600,2,169 
3233.435791,1,311 
3234.255859,1,572 
3234.397217,2,147 
3234.859375,8,355 
3235.275146,7,310 
3234.877686,1,48 
3236.491211,3,37 
3236.259521,2,494 
3236.529785,1,350 
3236.622070,6,149 
3236.148926,1,235 
3235.617188,1,391 
3236.270752,1,52 
3236.237305,3,289 
3235.838379,2,311 
3235.184814,4,53 
3235.082520,14,234 
3235.486328,3,310 
3235.229980,1,148 
3239.199951,3,69 
3239.837891,1,247 
3239.811523,1,589 
3239.549316,5,68 
3239.575684,2,588 
3240.412354,5,464 
3240.949463,1,221 
3240.680176,3,351 
3240.707764,11,290 
3240.297119,5,311 
3239.800537,4,623 
3239.585938,12,128 
3241.551270,7,226 
3240.912354,1,246 
3242.536865,2,538 
3243.594238,7,489 
3242.757568,1,465 
3243.594238,5,464 
3244.013428,8,168 
3243.868896,6,439 
3244.057617,4,495 
3243.473633,2,222 
3243.763672,5,165 
3244.402588,2,247 
3243.974854,1,166 
3243.945312,3,289 
3242.321777,4,540 
3243.109375,2,113 
3243.163086,1,589 
3243.759277,2,517 
3244.595215,5,309 
3243.944336,3,246 
3244.595215,9,247 
3245.128906,3,390 
3245.416748,3,353 
3244.915771,4,169 
3244.079834,2,308 
3243.483643,2,516 
3244.639160,9,515 
3244.647217,1,235 
3244.759277,6,50 
3244.476318,11,463 
3244.263672,10,10 
3242.684082,6,38 
3242.896973,1,164 
3242.973877,1,182 
3243.256836,1,462 
3243.043945,2,166 
3242.236816,5,573 
3242.615479,2,47 
3242.876709,6,69 
3242.211426,5,246 
3242.235107,3,290 
3242.181396,1,588 
3241.657471,3,391 
3241.396240,2,68 
3239.522217,6,225 
3238.931152,1,517 
3238.552490,4,48 
3238.552002,8,589 
3238.552490,1,588 
3238.270508,1,463 
3237.524658,5,357 
3238.080322,3,219 
3238.081787,5,589 
3238.222168,4,441 
3237.673584,6,516 
3237.115967,1,218 
3233.370117,5,70 
3233.212646,2,494 
3233.464355,2,9 
3233.728760,6,350 
3234.897949,1,515 
3235.417725,1,390 
3235.420166,5,588 
3234.250977,11,516 
3234.226562,6,289 
3234.420898,1,11 
3234.418457,2,589 
3234.718994,1,387 
3235.905273,1,406 
3235.710938,9,10 
3236.191895,1,168 
3236.194336,4,588 
3236.347900,2,495 
3236.347412,2,589 
3236.748535,12,310 
3237.366699,9,247 
3238.174072,2,355 
3238.033691,8,439 
3237.552734,2,169 
3238.372803,5,572 
3237.202393,3,391 
3237.677734,3,622 
3237.960693,1,462 
3237.975342,9,588 
3237.576416,2,311 
3238.346191,5,309 
3238.073730,1,351 
3237.303955,9,308 
3236.297852,1,488 
3236.222900,3,184 
3236.417236,5,11 
3236.871826,5,219 
3236.052734,4,573 
3235.598145,11,218 
3235.510986,4,49 
3236.284912,7,309 
3237.517578,8,318 
3237.533203,9,290 
3237.517578,6,289 
3237.234619,10,463 
3237.323730,1,50 
3237.850098,4,236 
3237.611328,12,494 
3237.989990,6,47 
3238.272949,7,462 
3237.041260,3,319 
3237.063965,4,290 
3237.139893,1,182 
3237.109619,1,589 
3236.883789,6,7 
3237.138916,3,149 
3237.169189,2,588 
3236.542969,2,246 
3236.512695,7,589 
3236.076416,2,623 
3236.092529,3,588 
3235.240723,5,403 
3234.424805,2,308 
3234.821045,1,247 
3235.049561,1,129 
3234.905029,6,147 
3234.892822,3,589 
3235.844971,2,402 
3237.176758,7,207 
3237.923828,18,309 
3238.406006,3,168 
3237.658936,5,308 
3237.376953,1,463 
3237.169434,4,10 
3237.469971,3,219 
3237.480225,3,588 
3237.718018,3,495 
3239.032471,1,159 
3239.239990,8,11 
3239.028809,1,164 
3239.836670,2,185 
3239.955322,1,149 
3238.984863,2,160 
3239.308350,1,310 
3239.300049,3,589 
3238.243408,5,405 
3238.145508,2,493 
3238.083984,4,147 
3237.447754,3,246 
3237.077148,1,48 
3238.345215,15,541 
3238.056641,5,218 
3238.536377,4,356 
3238.818359,3,462 
3239.381104,3,517 
3238.981934,3,169 
3240.012207,11,440 
3239.877930,1,148 
3239.321289,4,516 
3238.284912,5,439 
3237.454834,2,209 
3237.306396,1,494 
3237.453857,4,441 
3237.970459,1,219 
3237.606689,2,311 
3237.616943,5,588 
3238.745117,6,515 
3238.230469,2,218 
3238.253906,9,350 
3239.434326,2,406 
3239.319336,1,49 
3240.557617,2,161 
3240.898926,3,166 
3239.109619,1,160 
3239.085205,6,351 
3239.070557,6,289 
3240.688232,6,37 
3240.818359,5,50 
3239.981689,2,465 
3240.115723,3,493 
3238.473145,1,38 
3239.001221,2,221 
3237.736084,4,540 
3238.715576,2,231 
3238.498047,3,10 
3238.093994,18,463 
3238.313721,4,164 
3237.573730,10,210 
3237.694092,5,147 
3238.081787,2,310 
3237.939697,4,494 
3238.415527,1,9 
3239.060059,2,247 
3238.415527,7,246 
3239.383301,5,388 
3238.861084,2,222 
3239.360107,1,226 
3238.884277,3,7 
3239.093750,2,495 
3237.992676,3,516 
3238.363281,1,47 
3238.925537,2,221 
3238.391357,5,225 
3237.603760,3,114 
3236.625244,1,232 
3236.405518,9,166 
3236.964111,2,517 
3237.197266,3,386 
3236.826660,14,48 
3237.821777,2,489 
3238.639893,7,572 
3238.265137,9,311 
3238.813721,1,219 
3238.258789,2,182 
3238.056152,3,494 
3238.640625,5,515 
3239.586182,1,464 
3238.933594,3,390 
3239.531738,2,404 
3237.756348,1,405 
3236.617188,7,516 
3236.055908,2,234 
3235.867920,1,353 
3236.700684,2,309 
3237.079346,1,47 
3237.296875,1,11 
3236.750000,9,222 608 
3236.855225,2,235 
3237.198730,2,622 
3236.820068,1,48 
3236.073975,9,357 
3235.023682,1,488 
3234.063232,8,465 
3234.597412,5,221 
3234.379883,1,10 
3236.687256,2,383 
3236.153076,2,222 
3236.079102,5,184 
3235.256836,7,573 
3234.460938,1,308 
3234.532959,1,182 
3234.449707,2,234 
3236.018555,5,318 
3236.499268,2,9 
3237.035400,5,355 
3237.497070,11,310 
3238.228027,4,209 
3239.380615,2,406 
3239.349365,1,290 
3238.872559,3,7 
3238.333496,1,357 
3238.917236,2,437 
3239.008545,9,235 
3238.799805,3,128 
3238.205078,1,436 
3238.424316,3,389 
3238.342041,9,234 
3236.743164,2,319 
3236.808350,1,493 
3236.719238,2,49 
3236.578613,4,439 
3236.552246,4,589 
3236.334961,3,390 
3236.268066,1,184 
3236.299316,2,289 
3236.511719,3,389 
3236.451416,16,494 
3236.529053,1,149 
3236.764648,16,495 
3236.741211,6,290 
3236.565430,1,493 
3236.152832,6,311 
3235.725342,6,218 
3235.945801,8,129 
3233.609863,1,381 
3234.379883,2,309 
3234.597412,12,11 
3233.420898,3,405 
3233.156738,1,148 
3237.134521,2,23 
3237.284668,3,147 
3238.102051,3,572 
3238.215088,4,235 
3238.102051,4,234 
3237.284668,1,573 
3237.355469,3,182 
3237.205322,7,148 
3237.376221,7,495 
3237.404541,5,588 
3236.745361,3,391 
3237.007568,12,350 329 
3236.785156,5,10 
3237.605469,8,572 
3238.111572,8,168 
3238.375732,2,149 
3237.923096,2,623 
3237.112305,2,308 
3236.884521,1,494 
3237.498047,8,52 
3237.556396,11,493 
3238.157471,4,517 
3240.730957,1,130 
3241.138916,1,462 
3241.202881,1,235 
3240.928711,3,148 
3240.846436,1,494 
3236.879395,1,24 
3237.090088,5,495 
3236.270996,6,573 
3236.402832,2,164 
3235.780273,1,53 
3235.372314,1,463 
3235.892090,10,390 
3235.333252,2,516 
3236.211182,3,208 
3236.144287,6,234 
3236.134033,2,589 
3236.011230,4,166 
3236.419189,1,462 
3235.500977,5,9 
3236.419189,3,7 
3236.242188,3,493 
3235.834229,6,463 
3233.056152,3,128 
3233.464111,2,462 
3233.750244,2,403 
3234.119873,4,219 
3233.833740,6,405 
3235.436768,1,37 
3235.028809,6,463 
3235.680664,4,247 
3236.084229,1,310 
3236.698730,2,52 
3236.333984,7,218 
3237.075928,4,353 
3236.605713,1,169 
3236.351562,3,351 
3237.351074,3,231 
3237.519043,2,235 
3237.840576,1,389 
3238.058105,5,11 
3238.078125,1,588 
3236.459473,8,38 
3236.574463,3,495 
3236.447510,19,234 
3236.031982,5,311 
3236.396729,3,386 
3236.370117,1,289 
3236.501953,2,235 
3236.528564,4,290 
3235.479004,10,232 
3235.270264,2,494 
3235.258057,7,589 
3235.202393,3,387 
3235.175781,1,289 
3236.220215,1,231 
3236.850586,2,622 
3236.905273,4,386 
3236.223877,2,390 
3235.578369,1,53 
3235.610596,3,588 
3235.578369,7,589 
3235.993896,1,310 
3236.497070,1,226 
3235.858887,4,246 
3235.444092,5,311 
3236.233643,5,113 
3235.950195,3,207 
3235.298828,7,623 
3235.323486,2,290 
3235.772217,2,388 
3235.580078,1,206 
3235.977539,1,47 
3236.456055,2,236 
3236.685547,3,219 
3236.916260,1,9 
3237.488525,2,622 
3237.464600,4,588 
3237.655029,3,387 
3237.464600,1,388 
3236.512695,2,357 
3236.919434,3,310 
3236.894043,4,289 
3238.525635,4,538 
3237.935303,14,623 
3237.961670,6,290 
3238.102295,3,441 
3238.614502,1,168 
3238.420166,4,10 
3238.828613,3,232 
3236.926270,5,225 
3236.532471,2,311 
3236.304932,15,218 
3236.554932,8,149 
3235.766357,1,114 
3235.405762,3,541 
3235.261230,2,439 
3235.488770,4,219 
3235.459473,1,289 
3236.248047,1,113 
3235.999023,1,148 
3235.225586,1,391 
3235.869629,1,247 
3234.603516,7,540 
3234.092529,5,169 
3235.377930,4,159 
3234.092529,4,160 
3234.339355,8,495 
3234.092529,3,494 
3235.358643,2,541 
3235.429932,2,50 
3235.676758,3,495 
3235.032715,5,246 
3235.368896,5,403 
3235.266357,4,209 
3235.192627,1,184 
3235.103760,6,493 
3234.726074,15,48 
3237.068115,5,382 
3236.366455,1,234 
3235.839844,1,218 
3236.007812,4,495 
3236.262695,1,149 
3235.984863,2,7 
3235.889893,1,383 
3238.723389,10,42 
3239.449951,5,207 
3239.240723,1,206 
3239.230469,11,589 
3238.993896,1,494 
3238.878906,2,147 
3240.801514,1,143 
3239.516357,3,540 
3239.663818,1,310 
3240.357910,1,622 
3240.938965,7,517 
3240.957764,4,182 
3240.265625,3,623 
3240.844727,1,236 
3240.945801,1,382 
3240.844727,3,383 
3240.945801,17,382 
3242.018066,1,221 
3241.880615,5,311 
3241.284424,1,234 
3239.363770,5,142 
3240.920410,2,318 
3241.655518,2,309 
3241.134766,9,588 
3240.564453,11,516 
3241.608398,1,185 
3241.833008,3,164 
3241.650146,6,49 
3240.056396,1,319 
3240.286865,10,219 
3240.467773,10,50 
3237.328613,3,43 
3236.576660,3,308 
3237.172119,2,622 
3234.828125,15,381 
3235.035645,7,11 
3234.487793,4,222 608 
3234.546143,2,493 
3235.431641,2,387 
3234.573975,2,184 
3235.582764,1,231 
